restaurant_id,restaurant_name,city,opening_hours
1,Paradise Biryani #1,Mumbai,10:00 AM - 11:00 PM
2,Faasos #2,Delhi,10:00 AM - 11:00 PM
3,Oven Story Pizza #3,Delhi,10:00 AM - 11:00 PM
4,Paradise Biryani #4,Chennai,10:00 AM - 11:00 PM
5,Wow! Momo #5,Mumbai,10:00 AM - 11:00 PM
6,FreshMenu #6,Hyderabad,10:00 AM - 11:00 PM
7,Biryani Blues #7,Mumbai,10:00 AM - 11:00 PM
8,The Great Kabab Factory #8,Delhi,10:00 AM - 11:00 PM
9,Oven Story Pizza #9,Pune,10:00 AM - 11:00 PM
10,LunchBox #10,Mumbai,10:00 AM - 11:00 PM
11,Wow! Momo #11,Delhi,10:00 AM - 11:00 PM
12,Wow! Momo #12,Hyderabad,10:00 AM - 11:00 PM
13,Oven Story Pizza #13,Hyderabad,10:00 AM - 11:00 PM
14,FreshMenu #14,Bengaluru,10:00 AM - 11:00 PM
15,Barbeque Nation #15,Kolkata,10:00 AM - 11:00 PM
16,Burger King #16,Chennai,10:00 AM - 11:00 PM
17,KFC #17,Bengaluru,10:00 AM - 11:00 PM
18,Faasos #18,Delhi,10:00 AM - 11:00 PM
19,Behrouz Biryani #19,Kolkata,10:00 AM - 11:00 PM
20,Subway #20,Mumbai,10:00 AM - 11:00 PM
21,The Great Kabab Factory #21,Hyderabad,10:00 AM - 11:00 PM
22,Paradise Biryani #22,Bengaluru,10:00 AM - 11:00 PM
23,Pizza Hut #23,Pune,10:00 AM - 11:00 PM
24,Faasos #24,Kolkata,10:00 AM - 11:00 PM
25,Biryani Blues #25,Chennai,10:00 AM - 11:00 PM
26,Cafe Coffee Day #26,Pune,10:00 AM - 11:00 PM
27,Paradise Biryani #27,Hyderabad,10:00 AM - 11:00 PM
28,The Great Kabab Factory #28,Pune,10:00 AM - 11:00 PM
29,Sweet Truth #29,Kolkata,10:00 AM - 11:00 PM
30,LunchBox #30,Kolkata,10:00 AM - 11:00 PM
31,Pizza Hut #31,Pune,10:00 AM - 11:00 PM
32,Behrouz Biryani #32,Chennai,10:00 AM - 11:00 PM
33,The Great Kabab Factory #33,Mumbai,10:00 AM - 11:00 PM
34,Oven Story Pizza #34,Kolkata,10:00 AM - 11:00 PM
35,Sweet Truth #35,Mumbai,10:00 AM - 11:00 PM
36,Oven Story Pizza #36,Kolkata,10:00 AM - 11:00 PM
37,Paradise Biryani #37,Hyderabad,10:00 AM - 11:00 PM
38,Faasos #38,Hyderabad,10:00 AM - 11:00 PM
39,Pizza Hut #39,Delhi,10:00 AM - 11:00 PM
40,Pizza Hut #40,Bengaluru,10:00 AM - 11:00 PM
41,Behrouz Biryani #41,Chennai,10:00 AM - 11:00 PM
42,Faasos #42,Chennai,10:00 AM - 11:00 PM
